
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/xxliu10/bigdata/runs/1507751131

Load glove file /home/xxliu10/bigdata/vec25.txt
glove file has been loaded

2017-10-11T14:45:39.041686: step 1, loss 6.69381, acc 0.140625, learning_rate 0.005
2017-10-11T14:45:39.186547: step 2, loss 6.85393, acc 0.34375, learning_rate 0.00498
2017-10-11T14:45:39.323208: step 3, loss 5.36538, acc 0.40625, learning_rate 0.00496008
2017-10-11T14:45:39.458131: step 4, loss 6.36516, acc 0.390625, learning_rate 0.00494024
2017-10-11T14:45:39.602487: step 5, loss 7.04256, acc 0.3125, learning_rate 0.00492049
2017-10-11T14:45:39.750859: step 6, loss 3.31164, acc 0.5, learning_rate 0.00490081
2017-10-11T14:45:39.904993: step 7, loss 3.67422, acc 0.484375, learning_rate 0.00488121
2017-10-11T14:45:40.051243: step 8, loss 4.20814, acc 0.359375, learning_rate 0.0048617
2017-10-11T14:45:40.211251: step 9, loss 4.22694, acc 0.390625, learning_rate 0.00484226
2017-10-11T14:45:40.370636: step 10, loss 5.01962, acc 0.375, learning_rate 0.00482291
2017-10-11T14:45:40.512573: step 11, loss 2.19927, acc 0.5625, learning_rate 0.00480363
2017-10-11T14:45:40.678449: step 12, loss 2.90219, acc 0.546875, learning_rate 0.00478443
2017-10-11T14:45:40.852053: step 13, loss 2.94029, acc 0.515625, learning_rate 0.00476531
2017-10-11T14:45:41.002174: step 14, loss 2.73349, acc 0.59375, learning_rate 0.00474627
2017-10-11T14:45:41.176673: step 15, loss 3.30399, acc 0.515625, learning_rate 0.0047273
2017-10-11T14:45:41.317403: step 16, loss 2.53569, acc 0.625, learning_rate 0.00470841
2017-10-11T14:45:41.468158: step 17, loss 2.7625, acc 0.578125, learning_rate 0.0046896
2017-10-11T14:45:41.621400: step 18, loss 1.59496, acc 0.734375, learning_rate 0.00467087
2017-10-11T14:45:41.782976: step 19, loss 0.752611, acc 0.75, learning_rate 0.00465221
2017-10-11T14:45:41.939972: step 20, loss 2.11629, acc 0.65625, learning_rate 0.00463363
2017-10-11T14:45:42.094940: step 21, loss 1.93945, acc 0.578125, learning_rate 0.00461513
2017-10-11T14:45:42.253006: step 22, loss 1.95405, acc 0.609375, learning_rate 0.0045967
2017-10-11T14:45:42.420807: step 23, loss 1.89635, acc 0.625, learning_rate 0.00457834
2017-10-11T14:45:42.581327: step 24, loss 2.08274, acc 0.578125, learning_rate 0.00456006
2017-10-11T14:45:42.743313: step 25, loss 1.83749, acc 0.671875, learning_rate 0.00454186
2017-10-11T14:45:42.901000: step 26, loss 1.05798, acc 0.734375, learning_rate 0.00452373
2017-10-11T14:45:43.066067: step 27, loss 1.18108, acc 0.765625, learning_rate 0.00450567
2017-10-11T14:45:43.212035: step 28, loss 0.993944, acc 0.75, learning_rate 0.00448769
2017-10-11T14:45:43.372733: step 29, loss 1.42441, acc 0.734375, learning_rate 0.00446978
2017-10-11T14:45:43.524785: step 30, loss 1.20662, acc 0.671875, learning_rate 0.00445194
2017-10-11T14:45:43.686566: step 31, loss 1.06667, acc 0.734375, learning_rate 0.00443418
2017-10-11T14:45:43.844342: step 32, loss 1.98443, acc 0.703125, learning_rate 0.00441649
2017-10-11T14:45:44.007223: step 33, loss 1.54476, acc 0.703125, learning_rate 0.00439887
2017-10-11T14:45:44.158461: step 34, loss 1.34538, acc 0.71875, learning_rate 0.00438132
2017-10-11T14:45:44.320265: step 35, loss 1.3966, acc 0.703125, learning_rate 0.00436385
2017-10-11T14:45:44.490088: step 36, loss 1.20228, acc 0.71875, learning_rate 0.00434644
2017-10-11T14:45:44.646267: step 37, loss 1.15576, acc 0.734375, learning_rate 0.00432911
2017-10-11T14:45:44.804719: step 38, loss 1.5682, acc 0.65625, learning_rate 0.00431185
2017-10-11T14:45:44.979010: step 39, loss 1.0059, acc 0.78125, learning_rate 0.00429465
2017-10-11T14:45:45.132308: step 40, loss 1.04611, acc 0.75, learning_rate 0.00427753

Evaluation:
2017-10-11T14:45:45.284158: step 40, loss 0.5589, acc 0.858993

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-40

2017-10-11T14:45:46.638177: step 41, loss 1.82176, acc 0.78125, learning_rate 0.00426048
2017-10-11T14:45:46.803795: step 42, loss 0.879127, acc 0.8125, learning_rate 0.0042435
2017-10-11T14:45:46.973964: step 43, loss 1.53601, acc 0.71875, learning_rate 0.00422659
2017-10-11T14:45:47.138576: step 44, loss 1.04957, acc 0.765625, learning_rate 0.00420974
2017-10-11T14:45:47.300037: step 45, loss 1.20918, acc 0.765625, learning_rate 0.00419297
2017-10-11T14:45:47.467754: step 46, loss 1.37504, acc 0.71875, learning_rate 0.00417626
2017-10-11T14:45:47.623803: step 47, loss 1.2896, acc 0.828125, learning_rate 0.00415962
2017-10-11T14:45:47.788183: step 48, loss 1.29456, acc 0.71875, learning_rate 0.00414305
2017-10-11T14:45:47.952200: step 49, loss 1.63801, acc 0.640625, learning_rate 0.00412655
2017-10-11T14:45:48.122366: step 50, loss 1.1529, acc 0.75, learning_rate 0.00411011
2017-10-11T14:45:48.299897: step 51, loss 0.906281, acc 0.828125, learning_rate 0.00409375
2017-10-11T14:45:48.476828: step 52, loss 1.09107, acc 0.71875, learning_rate 0.00407744
